Name,Current_Season,Next_Season,Current_Team,Next_Team,Current_Age,Target_Age,Current_PA,Target_PA,Current_OPS,Target_OPS,Current_wRC+,Target_wRC+,Current_BB%,Target_BB%,Current_K%,Target_K%,Current_ISO,Target_ISO,Current_BABIP,Target_BABIP,Current_HardHit%,Target_HardHit%,Current_Barrel%,Target_Barrel%,Current_xwOBA,Target_xwOBA
Connor Wong,2023,2024,BOS,BOS,27,28,403,487,0.673,0.758,79,112,0.055,0.057,0.3329999999999999,0.2339999999999999,0.151,0.145,0.341,0.348,0.3779999999999999,0.345,0.091,0.063,0.273,0.288
Corbin Carroll,2023,2024,ARI,ARI,22,23,645,684,0.868,0.749,133,107,0.088,0.107,0.1939999999999999,0.19,0.221,0.197,0.325,0.256,0.409,0.408,0.076,0.072,0.344,0.326
Corbin Carroll,2024,2025,ARI,ARI,23,24,684,642,0.749,0.883,107,139,0.107,0.104,0.19,0.238,0.197,0.282,0.256,0.299,0.408,0.499,0.072,0.145,0.326,0.371
Corey Seager,2021,2022,LAD,TEX,27,28,409,663,0.915,0.772,146,117,0.1169999999999999,0.087,0.161,0.155,0.215,0.211,0.336,0.242,0.493,0.455,0.124,0.105,0.388,0.37
Corey Seager,2022,2023,TEX,TEX,28,29,663,536,0.772,1.013,117,173,0.087,0.091,0.155,0.1639999999999999,0.211,0.296,0.242,0.34,0.455,0.532,0.105,0.152,0.37,0.409
Corey Seager,2023,2024,TEX,TEX,29,30,536,533,1.013,0.864,173,142,0.091,0.099,0.1639999999999999,0.18,0.296,0.234,0.34,0.291,0.532,0.507,0.152,0.152,0.409,0.387
Corey Seager,2024,2025,TEX,TEX,30,31,533,445,0.864,0.86,142,138,0.099,0.13,0.18,0.196,0.234,0.216,0.291,0.299,0.507,0.536,0.152,0.153,0.387,0.401
DJ LeMahieu,2021,2022,NYY,NYY,32,33,679,541,0.711,0.734,101,115,0.108,0.124,0.138,0.131,0.094,0.116,0.301,0.285,0.433,0.409,0.037,0.053,0.339,0.344
DJ LeMahieu,2022,2023,NYY,NYY,33,34,541,562,0.734,0.718,115,100,0.124,0.107,0.131,0.222,0.116,0.147,0.285,0.295,0.409,0.43,0.053,0.059,0.344,0.322
Dansby Swanson,2021,2022,ATL,ATL,27,28,653,696,0.76,0.776,99,117,0.08,0.07,0.256,0.261,0.201,0.17,0.297,0.348,0.427,0.4629999999999999,0.114,0.108,0.332,0.337
Dansby Swanson,2022,2023,ATL,CHC,28,29,696,638,0.776,0.744,117,105,0.07,0.103,0.261,0.241,0.17,0.172,0.348,0.297,0.4629999999999999,0.397,0.108,0.109,0.337,0.345
Dansby Swanson,2023,2024,CHC,CHC,29,30,638,593,0.744,0.701,105,97,0.103,0.091,0.241,0.243,0.172,0.148,0.297,0.3,0.397,0.427,0.109,0.092,0.345,0.32
Dansby Swanson,2024,2025,CHC,CHC,30,31,593,645,0.701,0.717,97,99,0.091,0.073,0.243,0.26,0.148,0.173,0.3,0.298,0.427,0.477,0.092,0.1169999999999999,0.32,0.344
Daulton Varsho,2022,2023,ARI,TOR,25,26,592,581,0.745,0.674,106,84,0.078,0.077,0.245,0.2319999999999999,0.207,0.169,0.269,0.256,0.355,0.36,0.102,0.073,0.298,0.301
Daulton Varsho,2023,2024,TOR,TOR,26,27,581,513,0.674,0.7,84,99,0.077,0.094,0.2319999999999999,0.267,0.169,0.194,0.256,0.262,0.36,0.34,0.073,0.062,0.301,0.262
David Peralta,2021,2022,ARI,- - -,33,34,538,490,0.728,0.731,95,104,0.086,0.084,0.171,0.233,0.144,0.164,0.303,0.307,0.418,0.444,0.05,0.085,0.293,0.313
David Peralta,2022,2023,- - -,LAD,34,35,490,422,0.731,0.675,104,80,0.084,0.047,0.233,0.171,0.164,0.122,0.307,0.296,0.444,0.442,0.085,0.049,0.313,0.309
Dylan Carlson,2021,2022,STL,STL,22,23,619,488,0.78,0.695,111,98,0.092,0.092,0.246,0.193,0.172,0.144,0.332,0.281,0.311,0.272,0.07,0.044,0.322,0.301
Eduardo Escobar,2021,2022,- - -,NYM,32,33,599,542,0.786,0.726,108,104,0.08,0.074,0.207,0.238,0.219,0.19,0.279,0.281,0.345,0.376,0.089,0.094,0.328,0.314
Elly De La Cruz,2023,2024,CIN,CIN,21,22,427,696,0.71,0.809,85,119,0.0819999999999999,0.099,0.337,0.313,0.175,0.212,0.336,0.359,0.4589999999999999,0.457,0.085,0.127,0.303,0.328
Elly De La Cruz,2024,2025,CIN,CIN,22,23,696,699,0.809,0.777,119,109,0.099,0.096,0.313,0.259,0.212,0.176,0.359,0.337,0.457,0.441,0.127,0.102,0.328,0.322
Elvis Andrus,2021,2022,OAK,- - -,32,33,541,577,0.614,0.707,73,104,0.057,0.068,0.15,0.159,0.076,0.155,0.283,0.272,0.348,0.348,0.021,0.045,0.308,0.293
Elvis Andrus,2022,2023,- - -,CHW,33,34,577,406,0.707,0.662,104,82,0.068,0.062,0.159,0.175,0.155,0.107,0.272,0.294,0.348,0.31,0.045,0.026,0.293,0.267
Enrique Hernandez,2021,2022,BOS,BOS,29,30,585,402,0.786,0.629,109,74,0.104,0.085,0.188,0.177,0.199,0.116,0.278,0.257,0.432,0.35,0.084,0.0579999999999999,0.346,0.297
Enrique Hernandez,2022,2023,BOS,- - -,30,31,402,508,0.629,0.646,74,73,0.085,0.067,0.177,0.191,0.116,0.12,0.257,0.273,0.35,0.337,0.0579999999999999,0.045,0.297,0.271
Eric Hosmer,2021,2022,SDP,- - -,31,32,565,419,0.732,0.716,104,104,0.085,0.088,0.175,0.153,0.126,0.113,0.313,0.304,0.47,0.397,0.0579999999999999,0.057,0.326,0.311
Ernie Clement,2024,2025,TOR,TOR,28,29,452,588,0.692,0.711,94,98,0.024,0.046,0.091,0.104,0.145,0.121,0.266,0.296,0.249,0.26,0.038,0.024,0.286,0.29
Eugenio Suarez,2021,2022,CIN,SEA,29,30,574,629,0.713,0.791,85,132,0.098,0.1159999999999999,0.298,0.312,0.23,0.223,0.224,0.302,0.3979999999999999,0.435,0.15,0.148,0.326,0.339
Eugenio Suarez,2022,2023,SEA,SEA,30,31,629,694,0.791,0.714,132,105,0.1159999999999999,0.1009999999999999,0.312,0.308,0.223,0.159,0.302,0.314,0.435,0.43,0.148,0.132,0.339,0.323
Eugenio Suarez,2023,2024,SEA,ARI,31,32,694,640,0.714,0.788,105,115,0.1009999999999999,0.077,0.308,0.275,0.159,0.214,0.314,0.309,0.43,0.424,0.132,0.113,0.323,0.331
Eugenio Suarez,2024,2025,ARI,- - -,32,33,640,657,0.788,0.824,115,125,0.077,0.07,0.275,0.298,0.214,0.298,0.309,0.243,0.424,0.476,0.113,0.143,0.331,0.316
Ezequiel Tovar,2023,2024,COL,COL,21,22,615,695,0.695,0.763,72,94,0.0409999999999999,0.033,0.27,0.288,0.155,0.2,0.328,0.344,0.362,0.397,0.081,0.09,0.291,0.289
Fernando Tatis Jr.,2023,2024,SDP,SDP,24,25,635,438,0.77,0.833,111,135,0.083,0.073,0.222,0.2189999999999999,0.191,0.216,0.299,0.316,0.493,0.5579999999999999,0.11,0.145,0.363,0.387
Fernando Tatis Jr.,2024,2025,SDP,SDP,25,26,438,691,0.833,0.814,135,131,0.073,0.129,0.2189999999999999,0.187,0.216,0.178,0.316,0.303,0.5579999999999999,0.518,0.145,0.109,0.387,0.368
Francisco Lindor,2021,2022,NYM,NYM,27,28,524,706,0.734,0.788,101,124,0.111,0.084,0.183,0.188,0.181,0.179,0.248,0.301,0.441,0.413,0.0819999999999999,0.083,0.344,0.331
Francisco Lindor,2022,2023,NYM,NYM,28,29,706,687,0.788,0.806,124,120,0.084,0.096,0.188,0.1989999999999999,0.179,0.216,0.301,0.277,0.413,0.439,0.083,0.104,0.331,0.345
Francisco Lindor,2023,2024,NYM,NYM,29,30,687,689,0.806,0.844,120,137,0.096,0.081,0.1989999999999999,0.184,0.216,0.227,0.277,0.295,0.439,0.474,0.104,0.136,0.345,0.379
Francisco Lindor,2024,2025,NYM,NYM,30,31,689,732,0.844,0.811,137,129,0.081,0.089,0.184,0.179,0.227,0.199,0.295,0.288,0.474,0.444,0.136,0.088,0.379,0.345
Franmil Reyes,2021,2022,CLE,- - -,25,26,466,473,0.846,0.638,128,81,0.092,0.063,0.32,0.332,0.268,0.144,0.314,0.307,0.485,0.4579999999999999,0.1689999999999999,0.113,0.353,0.275
Freddie Freeman,2021,2022,ATL,LAD,31,32,695,708,0.896,0.918,136,157,0.122,0.119,0.154,0.144,0.203,0.186,0.321,0.359,0.461,0.478,0.115,0.099,0.413,0.4
Freddie Freeman,2022,2023,LAD,LAD,32,33,708,730,0.918,0.976,157,161,0.119,0.099,0.144,0.166,0.186,0.235,0.359,0.37,0.478,0.422,0.099,0.111,0.4,0.406
Freddie Freeman,2023,2024,LAD,LAD,33,34,730,638,0.976,0.854,161,136,0.099,0.122,0.166,0.157,0.235,0.194,0.37,0.306,0.422,0.418,0.111,0.091,0.406,0.364
Freddie Freeman,2024,2025,LAD,LAD,34,35,638,627,0.854,0.869,136,139,0.122,0.096,0.157,0.204,0.194,0.207,0.306,0.342,0.418,0.457,0.091,0.104,0.364,0.349
Garrett Cooper,2022,2023,MIA,- - -,31,32,469,457,0.752,0.724,110,95,0.085,0.068,0.254,0.289,0.155,0.168,0.34,0.324,0.437,0.411,0.107,0.103,0.341,0.318
Gary Sanchez,2021,2022,NYY,MIN,28,29,440,471,0.73,0.659,101,88,0.118,0.085,0.275,0.289,0.219,0.172,0.23,0.257,0.42,0.493,0.1369999999999999,0.135,0.336,0.321
Gavin Lux,2024,2025,LAD,CIN,26,27,487,503,0.703,0.724,98,102,0.09,0.111,0.226,0.2269999999999999,0.132,0.105,0.312,0.351,0.411,0.369,0.06,0.036,0.315,0.296
Gavin Sheets,2024,2025,CHW,SDP,28,29,501,545,0.66,0.746,88,111,0.086,0.081,0.212,0.196,0.124,0.177,0.281,0.284,0.353,0.465,0.057,0.095,0.308,0.339
George Springer,2022,2023,TOR,TOR,32,33,583,683,0.814,0.732,133,103,0.093,0.088,0.172,0.183,0.205,0.147,0.285,0.291,0.419,0.3979999999999999,0.083,0.077,0.342,0.332
George Springer,2023,2024,TOR,TOR,33,34,683,614,0.732,0.674,103,94,0.088,0.098,0.183,0.187,0.147,0.15,0.291,0.245,0.3979999999999999,0.372,0.077,0.092,0.332,0.322
George Springer,2024,2025,TOR,TOR,34,35,614,586,0.674,0.959,94,166,0.098,0.118,0.187,0.1889999999999999,0.15,0.251,0.245,0.34,0.372,0.467,0.092,0.158,0.322,0.404
Geraldo Perdomo,2022,2023,ARI,ARI,22,23,500,495,0.547,0.712,59,98,0.1,0.129,0.206,0.174,0.067,0.113,0.243,0.295,0.251,0.195,0.02,0.009,0.269,0.275
Giancarlo Stanton,2021,2022,NYY,NYY,31,32,579,452,0.87,0.759,138,113,0.109,0.111,0.271,0.303,0.243,0.251,0.324,0.227,0.556,0.521,0.157,0.192,0.363,0.35
Giancarlo Stanton,2022,2023,NYY,NYY,32,33,452,415,0.759,0.695,113,88,0.111,0.099,0.303,0.299,0.251,0.229,0.227,0.21,0.521,0.484,0.192,0.157,0.35,0.325
Giancarlo Stanton,2023,2024,NYY,NYY,33,34,415,459,0.695,0.773,88,117,0.099,0.083,0.299,0.312,0.229,0.242,0.21,0.281,0.484,0.551,0.157,0.207,0.325,0.352
Gio Urshela,2021,2022,NYY,MIN,29,30,442,551,0.72,0.767,97,118,0.045,0.074,0.247,0.174,0.152,0.144,0.329,0.326,0.42,0.376,0.08,0.07,0.304,0.323
Gleyber Torres,2021,2022,NYY,NYY,24,25,516,572,0.697,0.761,96,114,0.0969999999999999,0.068,0.2019999999999999,0.226,0.107,0.194,0.314,0.295,0.357,0.451,0.078,0.107,0.331,0.319
Gleyber Torres,2022,2023,NYY,NYY,25,26,572,672,0.761,0.8,114,122,0.068,0.1,0.226,0.146,0.194,0.18,0.295,0.288,0.451,0.4029999999999999,0.107,0.079,0.319,0.361
Gleyber Torres,2023,2024,NYY,NYY,26,27,672,665,0.8,0.709,122,105,0.1,0.098,0.146,0.205,0.18,0.121,0.288,0.306,0.4029999999999999,0.354,0.079,0.063,0.361,0.307
Gleyber Torres,2024,2025,NYY,DET,27,28,665,628,0.709,0.745,105,113,0.098,0.135,0.205,0.161,0.121,0.132,0.306,0.284,0.354,0.39,0.063,0.0819999999999999,0.307,0.362
Gunnar Henderson,2023,2024,BAL,BAL,22,23,622,719,0.814,0.893,122,154,0.09,0.108,0.256,0.221,0.234,0.248,0.306,0.32,0.52,0.539,0.114,0.1119999999999999,0.345,0.373
Gunnar Henderson,2024,2025,BAL,BAL,23,24,719,651,0.893,0.787,154,120,0.108,0.095,0.221,0.21,0.248,0.165,0.32,0.329,0.539,0.49,0.1119999999999999,0.085,0.373,0.339
Ha-seong Kim,2022,2023,SDP,SDP,26,27,582,626,0.708,0.749,105,110,0.088,0.12,0.172,0.198,0.132,0.138,0.29,0.306,0.3229999999999999,0.267,0.042,0.042,0.309,0.312
Ha-seong Kim,2023,2024,SDP,SDP,27,28,626,470,0.749,0.7,110,101,0.12,0.123,0.198,0.1639999999999999,0.138,0.136,0.306,0.261,0.267,0.354,0.042,0.048,0.312,0.313
Harold Ramirez,2022,2023,TBR,TBR,27,28,435,434,0.747,0.813,118,127,0.044,0.051,0.166,0.182,0.104,0.148,0.35,0.359,0.412,0.407,0.048,0.046,0.31,0.319
Harrison Bader,2024,2025,NYM,- - -,30,31,437,501,0.657,0.796,85,122,0.048,0.078,0.217,0.271,0.137,0.172,0.276,0.359,0.355,0.4029999999999999,0.064,0.102,0.295,0.295
Heliot Ramos,2024,2025,SFG,SFG,24,25,518,695,0.792,0.728,120,106,0.071,0.075,0.261,0.2269999999999999,0.2,0.144,0.329,0.309,0.474,0.474,0.145,0.088,0.339,0.32
Hunter Dozier,2021,2022,KCR,KCR,29,30,543,500,0.68,0.679,80,88,0.079,0.068,0.284,0.25,0.179,0.152,0.276,0.298,0.422,0.385,0.088,0.077,0.299,0.301
Hunter Renfroe,2021,2022,BOS,MIL,29,30,572,522,0.816,0.807,113,124,0.077,0.075,0.2269999999999999,0.2319999999999999,0.242,0.236,0.284,0.281,0.4429999999999999,0.436,0.144,0.109,0.354,0.323
Hunter Renfroe,2022,2023,MIL,- - -,30,31,522,548,0.807,0.713,124,93,0.075,0.08,0.2319999999999999,0.228,0.236,0.183,0.281,0.27,0.436,0.3879999999999999,0.109,0.061,0.323,0.289
Hunter Renfroe,2023,2024,- - -,KCR,31,32,548,424,0.713,0.689,93,93,0.08,0.085,0.228,0.198,0.183,0.164,0.27,0.254,0.3879999999999999,0.3939999999999999,0.061,0.066,0.289,0.291
Ian Happ,2021,2022,CHC,CHC,26,27,535,641,0.757,0.781,105,122,0.1159999999999999,0.09,0.292,0.2319999999999999,0.209,0.169,0.281,0.336,0.413,0.402,0.109,0.065,0.317,0.307
Ian Happ,2022,2023,CHC,CHC,27,28,641,691,0.781,0.791,122,118,0.09,0.143,0.2319999999999999,0.221,0.169,0.183,0.336,0.299,0.402,0.39,0.065,0.09,0.307,0.35
Ian Happ,2023,2024,CHC,CHC,28,29,691,657,0.791,0.782,118,121,0.143,0.122,0.221,0.256,0.183,0.199,0.299,0.299,0.39,0.452,0.09,0.1169999999999999,0.35,0.345
Ian Happ,2024,2025,CHC,CHC,29,30,657,663,0.782,0.762,121,116,0.122,0.131,0.256,0.228,0.199,0.178,0.299,0.288,0.452,0.444,0.1169999999999999,0.104,0.345,0.352
Isaac Paredes,2023,2024,TBR,- - -,24,25,571,641,0.84,0.739,136,116,0.102,0.119,0.182,0.1639999999999999,0.238,0.155,0.257,0.259,0.285,0.271,0.059,0.045,0.315,0.304
Isaac Paredes,2024,2025,- - -,HOU,25,26,641,438,0.739,0.809,116,128,0.119,0.114,0.1639999999999999,0.174,0.155,0.204,0.259,0.268,0.271,0.336,0.045,0.063,0.304,0.318
Isiah Kiner-Falefa,2021,2022,TEX,NYY,26,27,677,531,0.67,0.642,84,84,0.0409999999999999,0.066,0.133,0.136,0.087,0.066,0.304,0.296,0.288,0.301,0.018,0.012,0.292,0.29
Isiah Kiner-Falefa,2024,2025,- - -,- - -,29,30,496,459,0.683,0.631,93,75,0.032,0.037,0.157,0.168,0.108,0.072,0.307,0.314,0.296,0.275,0.023,0.0139999999999999,0.283,0.261
J.D. Martinez,2021,2022,BOS,BOS,33,34,634,596,0.867,0.79,126,119,0.087,0.087,0.237,0.243,0.232,0.174,0.34,0.345,0.493,0.416,0.124,0.124,0.374,0.348
J.D. Martinez,2022,2023,BOS,LAD,34,35,596,479,0.79,0.893,119,133,0.087,0.071,0.243,0.311,0.174,0.301,0.345,0.324,0.416,0.5479999999999999,0.124,0.17,0.348,0.37
J.D. Martinez,2023,2024,LAD,NYM,35,36,479,495,0.893,0.725,133,107,0.071,0.099,0.311,0.285,0.301,0.171,0.324,0.308,0.5479999999999999,0.455,0.17,0.147,0.37,0.351
J.P. Crawford,2021,2022,SEA,SEA,26,27,687,603,0.715,0.675,103,105,0.084,0.113,0.166,0.133,0.103,0.093,0.32,0.275,0.306,0.297,0.024,0.02,0.298,0.315
J.P. Crawford,2022,2023,SEA,SEA,27,28,603,638,0.675,0.818,105,136,0.113,0.147,0.133,0.196,0.093,0.172,0.275,0.314,0.297,0.362,0.02,0.048,0.315,0.34
J.P. Crawford,2023,2024,SEA,SEA,28,29,638,451,0.818,0.625,136,90,0.147,0.115,0.196,0.226,0.172,0.12,0.314,0.248,0.362,0.3779999999999999,0.048,0.065,0.34,0.309
J.P. Crawford,2024,2025,SEA,SEA,29,30,451,654,0.625,0.722,90,113,0.115,0.113,0.226,0.187,0.12,0.105,0.248,0.318,0.3779999999999999,0.347,0.065,0.048,0.309,0.328
J.T. Realmuto,2021,2022,PHI,PHI,30,31,537,562,0.782,0.82,109,129,0.089,0.073,0.24,0.212,0.176,0.202,0.325,0.318,0.447,0.472,0.086,0.113,0.329,0.351
J.T. Realmuto,2022,2023,PHI,PHI,31,32,562,540,0.82,0.762,129,101,0.073,0.065,0.212,0.256,0.202,0.2,0.318,0.307,0.472,0.43,0.113,0.1119999999999999,0.351,0.334
J.T. Realmuto,2023,2024,PHI,PHI,32,33,540,413,0.762,0.751,101,107,0.065,0.065,0.256,0.247,0.2,0.163,0.307,0.328,0.43,0.466,0.1119999999999999,0.104,0.334,0.339
J.T. Realmuto,2024,2025,PHI,PHI,33,34,413,550,0.751,0.7,107,94,0.065,0.064,0.247,0.235,0.163,0.127,0.328,0.321,0.466,0.4539999999999999,0.104,0.088,0.339,0.315
Jackson Chourio,2024,2025,MIL,MIL,20,21,573,589,0.791,0.77,118,111,0.068,0.051,0.211,0.205,0.189,0.193,0.32,0.308,0.449,0.423,0.078,0.0969999999999999,0.328,0.305
Jackson Merrill,2024,2025,SDP,SDP,21,22,593,483,0.826,0.774,130,116,0.049,0.068,0.17,0.2239999999999999,0.208,0.193,0.318,0.312,0.439,0.429,0.113,0.13,0.372,0.348
Jake Burger,2023,2024,- - -,MIA,27,28,540,579,0.828,0.76,121,107,0.059,0.054,0.276,0.259,0.268,0.209,0.284,0.292,0.496,0.4679999999999999,0.1669999999999999,0.123,0.359,0.338
Jake Cronenworth,2021,2022,SDP,SDP,27,28,643,684,0.8,0.722,117,109,0.086,0.102,0.14,0.192,0.194,0.152,0.283,0.275,0.346,0.3379999999999999,0.072,0.0559999999999999,0.344,0.303
Jake Cronenworth,2022,2023,SDP,SDP,28,29,684,522,0.722,0.689,109,91,0.102,0.088,0.192,0.186,0.152,0.148,0.275,0.267,0.3379999999999999,0.332,0.0559999999999999,0.043,0.303,0.305
Jake Cronenworth,2023,2024,SDP,SDP,29,30,522,656,0.689,0.714,91,105,0.088,0.093,0.186,0.18,0.148,0.149,0.267,0.274,0.332,0.365,0.043,0.077,0.305,0.335
Jake Cronenworth,2024,2025,SDP,SDP,30,31,656,515,0.714,0.744,105,117,0.093,0.134,0.18,0.208,0.149,0.131,0.274,0.299,0.365,0.389,0.077,0.062,0.335,0.318
Jared Walsh,2021,2022,LAA,LAA,27,28,585,454,0.85,0.642,126,77,0.0819999999999999,0.059,0.26,0.304,0.232,0.158,0.335,0.281,0.412,0.425,0.113,0.095,0.326,0.28
Jarred Kelenic,2023,2024,SEA,ATL,23,24,416,449,0.746,0.679,110,87,0.099,0.071,0.317,0.296,0.167,0.163,0.359,0.3,0.455,0.452,0.095,0.099,0.333,0.308
Jarren Duran,2024,2025,BOS,BOS,27,28,735,696,0.834,0.774,131,111,0.073,0.086,0.218,0.243,0.207,0.185,0.345,0.326,0.439,0.4679999999999999,0.093,0.0969999999999999,0.338,0.325
Javier Baez,2021,2022,- - -,DET,28,29,547,590,0.813,0.671,117,89,0.051,0.044,0.336,0.249,0.229,0.155,0.352,0.292,0.45,0.38,0.134,0.08,0.321,0.281
Javier Baez,2022,2023,DET,DET,29,30,590,547,0.671,0.593,89,61,0.044,0.044,0.249,0.2289999999999999,0.155,0.104,0.292,0.274,0.38,0.3929999999999999,0.08,0.051,0.281,0.279
Jazz Chisholm Jr.,2024,2025,- - -,NYY,26,27,621,531,0.76,0.813,111,126,0.085,0.109,0.245,0.2789999999999999,0.18,0.238,0.309,0.282,0.41,0.433,0.0969999999999999,0.15,0.316,0.346
Jeff McNeil,2021,2022,NYM,NYM,29,30,426,589,0.679,0.836,91,140,0.068,0.068,0.136,0.104,0.109,0.128,0.28,0.353,0.3339999999999999,0.302,0.043,0.027,0.315,0.323
Jeff McNeil,2022,2023,NYM,NYM,30,31,589,648,0.836,0.711,140,99,0.068,0.06,0.104,0.1,0.128,0.108,0.353,0.288,0.302,0.2739999999999999,0.027,0.013,0.323,0.294
Jeff McNeil,2023,2024,NYM,NYM,31,32,648,472,0.711,0.692,99,97,0.06,0.074,0.1,0.144,0.108,0.146,0.288,0.256,0.2739999999999999,0.311,0.013,0.031,0.294,0.288
Jeff McNeil,2024,2025,NYM,NYM,32,33,472,462,0.692,0.746,97,111,0.074,0.106,0.144,0.119,0.146,0.168,0.256,0.253,0.311,0.3289999999999999,0.031,0.051,0.288,0.327
Jeimer Candelario,2021,2022,DET,DET,27,28,626,467,0.795,0.633,119,80,0.104,0.06,0.216,0.233,0.172,0.145,0.333,0.257,0.391,0.346,0.09,0.083,0.356,0.292
Jeimer Candelario,2022,2023,DET,- - -,28,29,467,576,0.633,0.807,80,118,0.06,0.092,0.233,0.22,0.145,0.22,0.257,0.292,0.346,0.363,0.083,0.078,0.292,0.318
Jeimer Candelario,2023,2024,- - -,CIN,29,30,576,463,0.807,0.707,118,89,0.092,0.0579999999999999,0.22,0.246,0.22,0.204,0.292,0.257,0.363,0.345,0.078,0.0819999999999999,0.318,0.28
Jeremy Pena,2022,2023,HOU,HOU,24,25,558,634,0.715,0.705,102,96,0.039,0.068,0.242,0.203,0.173,0.118,0.298,0.323,0.365,0.355,0.096,0.04,0.304,0.309
Jeremy Pena,2023,2024,HOU,HOU,25,26,634,650,0.705,0.701,96,99,0.068,0.038,0.203,0.171,0.118,0.128,0.323,0.301,0.355,0.3879999999999999,0.04,0.054,0.309,0.31
Jeremy Pena,2024,2025,HOU,HOU,26,27,650,543,0.701,0.84,99,135,0.038,0.064,0.171,0.171,0.128,0.172,0.301,0.345,0.3879999999999999,0.429,0.054,0.0819999999999999,0.31,0.333
Jesse Winker,2021,2022,CIN,SEA,27,28,485,547,0.949,0.688,148,110,0.109,0.154,0.155,0.188,0.251,0.125,0.324,0.251,0.471,0.3429999999999999,0.1119999999999999,0.076,0.39,0.345
Jesus Aguilar,2021,2022,MIA,- - -,31,32,510,507,0.788,0.661,107,82,0.09,0.055,0.182,0.235,0.198,0.144,0.279,0.278,0.405,0.36,0.084,0.067,0.334,0.298
Jesus Sanchez,2023,2024,MIA,MIA,25,26,402,537,0.777,0.731,108,101,0.095,0.076,0.266,0.261,0.197,0.166,0.321,0.315,0.4629999999999999,0.511,0.122,0.122,0.349,0.343
Jesus Sanchez,2024,2025,MIA,- - -,26,27,537,497,0.731,0.699,101,93,0.076,0.085,0.261,0.221,0.166,0.157,0.315,0.283,0.511,0.434,0.122,0.111,0.343,0.322
Jo Adell,2024,2025,LAA,LAA,25,26,451,573,0.682,0.778,91,112,0.078,0.0579999999999999,0.2789999999999999,0.264,0.195,0.249,0.244,0.257,0.445,0.496,0.1169999999999999,0.172,0.312,0.362
Joc Pederson,2021,2022,- - -,SFG,29,30,481,433,0.732,0.874,96,144,0.081,0.0969999999999999,0.243,0.231,0.184,0.247,0.281,0.31,0.476,0.521,0.1009999999999999,0.151,0.33,0.364
Joc Pederson,2022,2023,SFG,SFG,30,31,433,425,0.874,0.764,144,109,0.0969999999999999,0.134,0.231,0.209,0.247,0.182,0.31,0.268,0.521,0.522,0.151,0.121,0.364,0.364
Joc Pederson,2023,2024,SFG,ARI,31,32,425,449,0.764,0.908,109,152,0.134,0.122,0.209,0.2339999999999999,0.182,0.24,0.268,0.322,0.522,0.4539999999999999,0.121,0.125,0.364,0.378
Joey Gallo,2021,2022,- - -,- - -,27,28,616,410,0.808,0.638,123,84,0.18,0.1369999999999999,0.346,0.3979999999999999,0.259,0.197,0.246,0.219,0.455,0.505,0.185,0.176,0.351,0.294
Joey Ortiz,2024,2025,MIL,MIL,25,26,511,506,0.726,0.593,105,67,0.11,0.053,0.2019999999999999,0.146,0.159,0.087,0.283,0.26,0.384,0.3279999999999999,0.046,0.03,0.305,0.273
Jon Berti,2022,2023,MIA,MIA,32,33,404,424,0.662,0.748,88,102,0.104,0.068,0.22,0.182,0.098,0.111,0.308,0.349,0.37,0.313,0.059,0.047,0.306,0.324
Jonah Heim,2022,2023,TEX,TEX,27,28,450,501,0.697,0.755,99,107,0.091,0.08,0.193,0.192,0.172,0.179,0.249,0.289,0.3989999999999999,0.385,0.069,0.08,0.291,0.325
Jonah Heim,2023,2024,TEX,TEX,28,29,501,491,0.755,0.602,107,72,0.08,0.053,0.192,0.183,0.179,0.115,0.289,0.246,0.385,0.364,0.08,0.059,0.325,0.277
Jonah Heim,2024,2025,TEX,TEX,29,30,491,433,0.602,0.602,72,69,0.053,0.074,0.183,0.203,0.115,0.119,0.246,0.243,0.364,0.359,0.059,0.061,0.277,0.272
Jonathan India,2021,2022,CIN,CIN,24,25,631,431,0.835,0.705,122,95,0.113,0.072,0.223,0.218,0.19,0.13,0.326,0.305,0.386,0.288,0.096,0.048,0.352,0.302
Jonathan India,2022,2023,CIN,CIN,25,26,431,529,0.705,0.746,95,100,0.072,0.098,0.218,0.206,0.13,0.163,0.305,0.281,0.288,0.386,0.048,0.077,0.302,0.339
Jonathan India,2023,2024,CIN,CIN,26,27,529,637,0.746,0.75,100,109,0.098,0.126,0.206,0.196,0.163,0.144,0.281,0.293,0.386,0.365,0.077,0.077,0.339,0.352
Jonathan India,2024,2025,CIN,KCR,27,28,637,567,0.75,0.669,109,89,0.126,0.095,0.196,0.187,0.144,0.113,0.293,0.279,0.365,0.368,0.077,0.0579999999999999,0.352,0.313
Jonathan Schoop,2021,2022,DET,DET,29,30,674,510,0.755,0.561,105,57,0.055,0.037,0.1969999999999999,0.21,0.157,0.121,0.317,0.234,0.402,0.386,0.068,0.048,0.311,0.268
Jorge Polanco,2021,2022,MIN,MIN,27,28,644,445,0.826,0.751,124,118,0.07,0.144,0.183,0.213,0.235,0.171,0.282,0.269,0.374,0.387,0.1009999999999999,0.102,0.348,0.358
Jorge Polanco,2024,2025,SEA,SEA,30,31,469,524,0.651,0.821,93,132,0.098,0.08,0.292,0.156,0.141,0.229,0.274,0.269,0.372,0.4579999999999999,0.089,0.103,0.309,0.341
